Species,Rank,Factor_Score,Initial_Factor_Score,Pseudo_Revenue_Coastwide,Pseudo_Revenue_CA,Pseudo_Revenue_OR,Pseudo_Revenue_WA,Species_Importance_CA,Species_Importance_OR,Species_Importance_WA,Retained_Catch_Coastwide,Retained_Catch_CA,Retained_Catch_OR,Retained_Catch_WA
lingcod,1,10,4.963608326,7337.391477,4100.042249,1709.789396,1527.559832,1.97,2,2,3699.914334,2081.23972,854.8946979,763.7799162
black rockfish,2,9.746573131,4.837817154,6362.210827,1011.414494,3248.604513,2102.191819,2,1.9,1.8,3383.38344,505.7072472,1709.791849,1167.884344
vermilion rockfish,3,8.400410665,4.169634832,2786.050672,2736.777337,43.20983784,6.063497717,1.9,1.15,1.15,1483.255503,1440.409124,37.57377204,5.27260671
blue rockfish,4,7.575400825,3.76013226,1568.8192,1391.03509,166.676103,11.10800659,1.82,1.9,1.8,858.2003743,764.3049947,87.72426474,6.17111477
copper rockfish,5,7.358596664,3.652519167,1335.100347,1301.992926,26.18963436,6.917787069,1.65,1,1,822.1940429,789.0866215,26.18963436,6.917787069
bocaccio,6,6.910398456,3.430051131,941.6558071,934.5156479,0.781682653,6.358476578,1.86,0.6,1.3,508.6217079,502.4277677,1.302804422,4.891135829
California scorpionfish,7,6.761743696,3.356264731,834.4943184,834.4943184,NA,NA,2,NA,NA,417.2471592,417.2471592,0,0
yellowtail rockfish,8,6.69258678,3.321937946,788.1693296,288.3970551,161.8063198,337.9659547,1,1.3,1.5,638.1740914,288.3970551,124.4663998,225.3106365
canary rockfish,9,6.665064455,3.308276942,770.3303149,406.9444256,311.3475188,52.03837043,1.78,1.8,1.9,428.9799236,228.6204638,172.9708438,27.38861602
brown rockfish,10,6.189533693,3.072242097,510.6058122,510.3776571,0.228155134,NA,1.45,0.5,NA,352.4409013,351.9845911,0.456310267,0
cabezon,11,5.565553394,2.762522717,282.9431674,155.7045106,105.7864048,21.45225209,1.14,1.5,0.75,235.7101766,136.582904,70.52426986,28.60300278
gopher rockfish,12,5.540725628,2.750199186,276.0018163,276.0018163,NA,NA,1.13,NA,NA,244.3384436,244.2493949,0.089048661,0
olive rockfish,13,5.489187629,2.724617742,262.0380355,261.9997848,0.038250667,NA,1.16,0.8,NA,225.9096968,225.8618834,0.047813333,0
starry rockfish,14,5.144229648,2.553394111,182.7114847,182.7114847,NA,NA,1.1,NA,NA,166.1013497,166.1013497,0,0
squarespot rockfish,15,4.955436554,2.459684614,148.4404827,148.4404827,NA,NA,1.8,NA,NA,82.46693485,82.46693485,0,0
Pacific sanddab,16,4.667605195,2.316816401,106.4573523,104.4361862,2.021166116,NA,0.82,0.5,NA,131.4035349,127.3612027,4.042332232,0
greenspotted rockfish,17,4.489293678,2.228309548,85.74273643,85.74273643,NA,NA,1.37,NA,NA,62.76720719,62.585939,0.181268182,0
China rockfish,18,4.441162439,2.204419086,80.75878782,67.32077112,7.697944429,5.740072271,1.06,1,1,76.94817813,63.51016143,7.697944429,5.740072271
widow rockfish,19,4.379079401,2.173603497,74.68339005,60.39025498,14.29313507,0,1.15,0.7,0.5,72.93202959,52.5132652,20.41876438,0
quillback rockfish,20,4.366232815,2.167226955,73.4743107,39.04793943,26.64979002,7.776581249,0.82,1,1,82.0458096,47.61943832,26.64979002,7.776581249
flag rockfish,21,4.278286881,2.123574038,65.62074417,65.62074417,NA,NA,1.48,NA,NA,44.37635494,44.33834066,0.038014286,0
speckled rockfish,22,4.247380157,2.108233151,63.03009907,63.03009907,NA,NA,1.6,NA,NA,39.39726192,39.39381192,0.00345,0
kelp greenling,23,4.094484693,2.032341831,51.41538479,35.05665959,11.58698179,4.771743418,1.19,0.8,0.8,49.90778431,29.45937781,14.48372723,5.964679272
kelp rockfish,24,3.960813005,1.965992441,42.75729698,42.75729698,NA,0,1.14,NA,0.75,37.52884256,37.50640086,0.0224417,0
treefish,25,3.834532387,1.903311688,35.71353658,35.71353658,NA,NA,0.7,NA,NA,51.01933798,51.01933798,0,0
honeycomb rockfish,26,3.738359012,1.855574992,31.01325013,31.01325013,NA,NA,1.6,NA,NA,19.38328133,19.38328133,0,0
chilipepper,27,3.609408878,1.791569196,25.51838932,25.51838932,NA,NA,1.6,NA,NA,16.01283488,15.94899332,0.063841556,0
petrale sole,28,3.439326832,1.70714713,19.51615143,9.034306706,10.48184473,0,0.62,0.7,0.5,29.54552633,14.57146243,14.9740639,0
grass rockfish,29,3.299087078,1.637537609,15.48643923,15.48643923,NA,NA,0.91,NA,NA,17.1810045,17.01806509,0.162939407,0
yelloweye rockfish,30,2.922813479,1.450770132,7.902600589,5.311335558,2.075366413,0.515898618,1.9,1.8,2,4.206370417,2.795439767,1.15298134,0.257949309
sablefish,31,2.904872728,1.441865046,7.636854565,0,7.636854565,0,0.5,0.7,0.7,10.90979224,0,10.90979224,0
Pacific spiny dogfish,32,2.746100053,1.363056509,5.588551108,5.588551108,NA,NA,0.3,NA,NA,18.69548686,18.62850369,0.066983168,0
greenstriped rockfish,33,2.616908823,1.298931042,4.275962277,4.275962277,NA,NA,1,NA,NA,4.583590494,4.275962277,0.307628217,0
rock sole,34,2.592082088,1.286608023,4.055409854,3.982397521,0.073012333,0,0.65,0.7,0.5,6.23106875,6.126765416,0.104303333,0
bank rockfish,35,2.459134496,1.220618046,3.026905156,3.026905156,NA,NA,0.9,NA,NA,3.363227951,3.363227951,0,0
starry flounder,36,2.447011997,1.214600912,2.944934039,2.838730039,0.106204,0,0.65,0.7,0.5,4.518996983,4.367276983,0.15172,0
Pacific cod,37,2.147562615,1.065965967,1.426033288,NA,0.194031964,1.232001324,NA,0.5,0.6,2.441399469,0,0.388063929,2.05333554
sand sole,38,2.142259798,1.063333857,1.406580782,0.388794019,1.017786762,0,0.65,0.7,0.5,2.052125734,0.598144645,1.453981089,0
cowcod,39,1.876370531,0.931356839,0.673632175,0.673632175,NA,NA,1.9,NA,NA,0.36914805,0.35454325,0.0146048,0
longnose skate,40,1.608606574,0.798449298,0.286371429,NA,0.286371429,NA,NA,0.5,NA,0.572742857,0,0.572742857,0
arrowtooth flounder,41,1.506692146,0.747862968,0.1990725,NA,0.1990725,NA,NA,0.5,NA,0.398145,0,0.398145,0
Dover sole,42,1.363701066,0.676887797,0.1144,0,0.1144,0,0.5,0.7,0.5,0.163428571,0,0.163428571,0
English sole,43,0.833512398,0.413722908,0.0074235,0,0.0074235,0,0.5,0.7,0.5,0.010605,0,0.010605,0
aurora rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
big skate,44,0,0,0,0,NA,0,0.5,NA,0.5,0.326056667,0,0.326056667,0
blackgill rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
curlfin sole,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
darkblotched rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0.00441,0,0.00441,0
flathead sole,44,0,0,0,NA,0,0,NA,0.7,0.5,0,0,0,0
leopard shark,44,0,0,0,NA,NA,NA,NA,NA,NA,17.69494642,17.69494642,0,0
longspine thornyhead,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
Pacific ocean perch,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
redbanded rockfish,44,0,0,0,0,NA,NA,0.8,NA,NA,0.013123556,0,0.013123556,0
redstripe rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0.114082915,0,0.114082915,0
rex sole,44,0,0,0,0,0,0,0.5,0.7,0.5,0,0,0,0
rosethorn rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0.224329669,0,0.224329669,0
rosy rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,41.48116968,41.43658275,0.044586927,0
rougheye rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
sharpchin rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
shortraker rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
shortspine thornyhead,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
silvergray rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0.620077751,0,0.620077751,0
splitnose rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
stripetail rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0
yellowmouth rockfish,44,0,0,0,NA,NA,NA,NA,NA,NA,0.105066667,0,0.105066667,0
